"0","summary(lmm_aditive_L) #<- SELECTED MODEL
"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
"
"1","Formula:"
"1"," "
"1","prop_looking ~ exp_centered + age_centered + trial_lang + (1 | "
"1"," "
"1","    subject_id) + (1 | media_name)"
"1","
"
"1","   Data:"
"1"," "
"1","for_lmm_L"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","835.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5066 "
"1","-0.6410 "
"1"," 0.1288 "
"1"," 0.7557 "
"1"," 2.3199 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," media_name"
"1"," (Intercept)"
"1"," 0.007772"
"1"," 0.08816 "
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.003497"
"1"," 0.05914 "
"1","
"
"1"," Residual  "
"1","            "
"1"," 0.082554"
"1"," 0.28732 "
"1","
"
"1","Number of obs: 1873, groups: "
"1"," "
"1","media_name, 161; subject_id, 155"
"1","
"
"1","
Fixed effects:
"
"1","                "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","   0.629258"
"1","   0.014710"
"1"," 165.505086"
"1","  42.777"
"1","  < 2e-16"
"1"," ***"
"1","
exp_centered    "
"1","   0.114094"
"1","   0.035408"
"1"," 298.230287"
"1","   3.222"
"1","  0.00141"
"1"," ** "
"1","
age_centered    "
"1","   0.006295"
"1","   0.001198"
"1"," 175.377373"
"1","   5.256"
"1"," 4.25e-07"
"1"," ***"
"1","
trial_langfrench"
"1","  -0.014161"
"1","   0.024304"
"1"," 209.043859"
"1","  -0.583"
"1","  0.56075"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," exp_cn"
"1"," ag_cnt"
"1","
exp_centerd"
"1"," -0.280"
"1","       "
"1","       "
"1","
age_centerd"
"1"," -0.262"
"1","  0.113"
"1","       "
"1","
trl_lngfrnc"
"1"," -0.470"
"1","  0.076"
"1"," -0.070"
"1","
"
