"0","## this chunk is to create alternative final data set to change inclusion criteria from half age to minimum 6 months to address reviewers concerns."
"0","arch_final_6m<- arch_aoi_data %>%"
"0","  filter(exclusion_premature==""F"")%>% # we lost 16"
"0","  filter (exclusion_low_birth_weight==""F"")%>% #we lost 5 more"
"0","  filter (exclusion_health==""F"")%>% # we lost 2 more"
"0","  filter (exclusion_dev_delay==""F"")%>% # we lost 3 more"
"0","  filter (exclusion_technical_error==""F"")%>% #we lost 9 more"
"0","  filter (exclusion_testing_error==""F"")%>% # we lost 3 more"
"0","  filter(other_lang_exp <= 10) #we lost 13 more "
"2","filter: removed 132,244 rows (7%), 1,817,612 rows remaining
"
"2","filter: removed 39,923 rows (2%), 1,777,689 rows remaining
"
"2","filter: removed 18,636 rows (1%), 1,759,053 rows remaining
"
"2","filter: removed 23,821 rows (1%), 1,735,232 rows remaining
"
"2","filter: removed 63,568 rows (4%), 1,671,664 rows remaining
"
"2","filter: removed 17,551 rows (1%), 1,654,113 rows remaining
"
"2","filter: removed 106,915 rows (6%), 1,547,198 rows remaining
"
"0","  "
"0","arch_final_6m <- arch_final_6m %>%"
"0","  mutate(seq_fr_exclude = case_when("
"0","    acq_age_fr < 6 ~ ""false"","
"0","    acq_age_fr >= 6~ ""true"""
"0","  ))%>%"
"0","  mutate(seq_eng_exclude= case_when("
"0","    acq_age_eng < 6 ~ ""false"","
"0","    acq_age_eng >= 6~ ""true"""
"0","  )) %>%"
"0","  filter(seq_fr_exclude==""false"")%>%"
"0","  filter(seq_eng_exclude==""false"") #18 extra exclusions"
"2","mutate: new variable 'seq_fr_exclude' (character) with 3 unique values and 1% NA
"
"2","mutate: new variable 'seq_eng_exclude' (character) with 3 unique values and 1% NA
"
"2","filter: removed 181,496 rows (12%), 1,365,702 rows remaining
"
"2","filter: removed 173,639 rows (13%), 1,192,063 rows remaining
"
"0","arch_final_6m <- arch_final_6m %>%"
"0","  filter(trial_type %in% c(""normal"", ""filler"", ""same"")) "
"2","filter: removed 498,439 rows (42%), 693,624 rows remaining
"
"0","save(arch_final_6m, file = here(""merged_data_sets/arch_final_6m.Rda""))"
"0",""
"0",""
