"0","#This section reads in and cleans the variable names of the demographic data for all the studies."
"0","#It only needs to be loaded once and then the merged demographics can be loaded as a single RDA file"
"0",""
"0","load (here(""anonymous_demographic_data/demo_learn.Rda"")) "
"0","  # N=30"
"0","  "
"0","load(here(""anonymous_demographic_data/demo_cogmisp.Rda""))"
"0","  # N= 76"
"0","  "
"0","load(here(""anonymous_demographic_data/demo_mix14.Rda"")) "
"0","  # N=49"
"0","  "
"0","load(here(""anonymous_demographic_data/demo_mix20.Rda"")) "
"0","  # N=67"
"0","  "
"0","load(here(""anonymous_demographic_data/demo_comp.Rda"")) "
"0","  # N=30"
"0","  "
"0","  # #All the demographic information gets combined into a single data frame"
"0",""
"0","Demo_arch <- rbind(demo_learn,demo_cogmisp,demo_comp,demo_mix14,demo_mix20) #n=252"
"0",""
"0","#save(Demo_arch, file = here(""merged_data_Sets/Demo_arch.Rda""))"
"0",""
"0",""
