"0","logi_age <- glmer(prop_looking ~ age_centered  + (1|subject_id) + (1|media_name), data = for_lmm, family=""binomial"", control=glmerControl(optimizer = ""bobyqa""))"
"2","Warning: non-integer #successes in a binomial glm!"
"2","boundary (singular) fit: see help('isSingular')
"
"0","summary(logi_age)"
"1","Generalized linear mixed model fit by maximum likelihood (Laplace Approximation) ['glmerMod']
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:"
"1"," "
"1","prop_looking ~ age_centered + (1 | subject_id) + (1 | media_name)"
"1","
"
"1","   Data:"
"1"," "
"1","for_lmm"
"1","
"
"1","Control:"
"1"," "
"1","glmerControl(optimizer = ""bobyqa"")"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  2240.9 "
"1","  2263.0 "
"1"," -1116.4 "
"1","  2232.9 "
"1","    1869 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.28119 "
"1","-0.52288 "
"1"," 0.00773 "
"1"," 0.45976 "
"1"," 1.17662 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," media_name"
"1"," (Intercept)"
"1"," 0.1571  "
"1"," 0.3964  "
"1","
"
"1"," subject_id"
"1"," (Intercept)"
"1"," 0.0000  "
"1"," 0.0000  "
"1","
"
"1","Number of obs: 1873, groups: "
"1"," "
"1","media_name, 161; subject_id, 155"
"1","
"
"1","
Fixed effects:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept) "
"1"," 0.842169"
"1","   0.068308"
"1","  12.329"
"1","  < 2e-16"
"1"," ***"
"1","
age_centered"
"1"," 0.040100"
"1","   0.007005"
"1","   5.724"
"1"," 1.04e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
age_centerd"
"1"," -0.206"
"1","
"
"1","optimizer (bobyqa) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see help('isSingular')"
"1","
"
"1","
"
"0","logi_exp <- glmer(prop_looking ~ exp_centered  + (1|subject_id) + (1|media_name), data = for_lmm, family=""binomial"", control=glmerControl(optimizer = ""bobyqa""))"
"2","Warning: non-integer #successes in a binomial glm!"
"2","boundary (singular) fit: see help('isSingular')
"
"0","logi_additive <- glmer(prop_looking ~ exp_centered  + age_centered + (1|subject_id) + (1|media_name), data = for_lmm, family=""binomial"", control=glmerControl(optimizer = ""bobyqa""))"
"2","Warning: non-integer #successes in a binomial glm!"
"2","boundary (singular) fit: see help('isSingular')
"
"0","logi_accumulator <- glmer(prop_looking ~ exp_centered*age_centered + (1|subject_id) + (1|media_name), data = for_lmm, family=""binomial"", control=glmerControl(optimizer = ""bobyqa""))"
"2","Warning: non-integer #successes in a binomial glm!"
"2","boundary (singular) fit: see help('isSingular')
"
