"0","age_logi<- tidy(logi_age)"
"0",""
"0","age_logi <-  age_logi %>% as.data.frame() %>%"
"0","  mutate (p.value = format_value(p.value, ""p"")) %>%"
"0","  write_csv(file = ""supplementary_tables/glmer_age.csv"")"
"0",""
"0","exp_logi<- tidy(logi_exp)"
"0",""
"0","exp_logi <-  exp_logi %>% as.data.frame() %>%"
"0","  mutate (p.value = format_value(p.value, ""p"")) %>%"
"0","  write_csv(file = ""supplementary_tables/glmer_exp.csv"")"
"0",""
"0","add_logi<- tidy(logi_additive)"
"0",""
"0","add_logi <-  add_logi %>% as.data.frame() %>%"
"0","  mutate (p.value = format_value(p.value, ""p"")) %>%"
"0","  write_csv(file = ""supplementary_tables/glmer_add.csv"")"
"0",""
"0","acc_logi<- tidy(logi_accumulator)"
"0",""
"0","acc_logi <-  acc_logi %>% as.data.frame() %>%"
"0","  mutate (p.value = format_value(p.value, ""p"")) %>%"
"0","  write_csv(file = ""supplementary_tables/glmer_acc.csv"")"
"0",""
