"0","#age as a smooth (non-linear) effect. No interaction effect"
"0","gam1<- gamm4(prop_looking ~ s(age_centered), data = for_lmm, random=~((1|media_name)+ (1|subject_id)))"
"0","summary(gam1$gam)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","prop_looking ~ s(age_centered)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.64266"
"1","    0.01193"
"1","   53.89"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","               "
"1","  edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","    "
"1","
s(age_centered)"
"1"," 2.69"
"1","   2.69"
"1"," 12.76"
"1"," 5.2e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.0462"
"1"," "
"1","  "
"1","
"
"1","lmer.REML"
"1",""
"1"," = "
"1",""
"1","824.59"
"1","  Scale est. = "
"1",""
"1","0.082838"
"1",""
"1","  n = "
"1",""
"1","1873"
"1",""
"1","
"
"0","summary(gam1$mer)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","824.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5371 "
"1","-0.6494 "
"1"," 0.1262 "
"1"," 0.7570 "
"1"," 2.3331 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name           "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," media_name"
"1"," (Intercept)    "
"1"," 0.007578"
"1"," 0.08705 "
"1","
"
"1"," subject_id"
"1"," (Intercept)    "
"1"," 0.003109"
"1"," 0.05576 "
"1","
"
"1"," Xr        "
"1"," s(age_centered)"
"1"," 0.031077"
"1"," 0.17629 "
"1","
"
"1"," Residual  "
"1","                "
"1"," 0.082838"
"1"," 0.28782 "
"1","
"
"1","Number of obs: 1873, groups: "
"1"," "
"1","media_name, 161; subject_id, 155; Xr, 8"
"1","
"
"1","
Fixed effects:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
X(Intercept)       "
"1","  0.64266"
"1","    0.01193"
"1","  53.888"
"1","
Xs(age_centered)Fx1"
"1","  0.04684"
"1","    0.03998"
"1","   1.171"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," X(Int)"
"1","
Xs(g_cnt)F1"
"1"," -0.027"
"1","
"
"0","#Experience as a smooth (non-linear) effect. No interaction effect"
"0","gam2<- gamm4(prop_looking ~ s(exp_centered), data = for_lmm, random=~((1|media_name)+ (1|subject_id)))"
"0","summary(gam2$gam)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","prop_looking ~ s(exp_centered)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.65787"
"1","    0.01263"
"1","   52.11"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","               "
"1"," edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","  "
"1","
s(exp_centered)"
"1","   1"
"1","      1"
"1"," 6.524"
"1","  0.0107"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.00731"
"1"," "
"1","  "
"1","
"
"1","lmer.REML"
"1",""
"1"," = "
"1",""
"1","847.48"
"1","  Scale est. = "
"1",""
"1","0.082633"
"1",""
"1","  n = "
"1",""
"1","1873"
"1",""
"1","
"
"0","summary(gam2$mer)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","847.5"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5095 "
"1","-0.6350 "
"1"," 0.1316 "
"1"," 0.7675 "
"1"," 2.2487 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name           "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," media_name"
"1"," (Intercept)    "
"1"," 9.789e-03"
"1"," 9.894e-02"
"1","
"
"1"," subject_id"
"1"," (Intercept)    "
"1"," 3.882e-03"
"1"," 6.231e-02"
"1","
"
"1"," Xr        "
"1"," s(exp_centered)"
"1"," 8.365e-11"
"1"," 9.146e-06"
"1","
"
"1"," Residual  "
"1","                "
"1"," 8.263e-02"
"1"," 2.875e-01"
"1","
"
"1","Number of obs: 1873, groups: "
"1"," "
"1","media_name, 161; subject_id, 155; Xr, 8"
"1","
"
"1","
Fixed effects:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
X(Intercept)       "
"1","  0.65787"
"1","    0.01263"
"1","  52.106"
"1","
Xs(exp_centered)Fx1"
"1","  0.02181"
"1","    0.00854"
"1","   2.554"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," X(Int)"
"1","
Xs(xp_cn)F1"
"1"," -0.003"
"1","
"
"0","#Addition of age and experience as smooth effects"
"0","gam3<- gamm4(prop_looking ~ s(exp_centered) + s(age_centered), data = for_lmm, random=~((1|media_name)+ (1|subject_id)))"
"0","summary(gam3$gam)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","prop_looking ~ s(exp_centered) + s(age_centered)
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.64205"
"1","    0.01186"
"1","   54.13"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","               "
"1","   edf"
"1"," Ref.df"
"1","      F"
"1","  p-value"
"1","    "
"1","
s(exp_centered)"
"1"," 1.000"
"1","  1.000"
"1","  7.156"
"1","  0.00754"
"1"," ** "
"1","
s(age_centered)"
"1"," 2.366"
"1","  2.366"
"1"," 14.235"
"1"," 1.93e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.0491"
"1"," "
"1","  "
"1","
"
"1","lmer.REML"
"1",""
"1"," = "
"1",""
"1","825.35"
"1","  Scale est. = "
"1",""
"1","0.082702"
"1",""
"1","  n = "
"1",""
"1","1873"
"1",""
"1","
"
"0","summary(gam3$mer)"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","825.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5206 "
"1","-0.6392 "
"1"," 0.1302 "
"1"," 0.7568 "
"1"," 2.3574 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups    "
"1"," Name           "
"1"," Variance "
"1"," Std.Dev. "
"1","
"
"1"," media_name"
"1"," (Intercept)    "
"1"," 7.524e-03"
"1"," 8.674e-02"
"1","
"
"1"," subject_id"
"1"," (Intercept)    "
"1"," 2.989e-03"
"1"," 5.467e-02"
"1","
"
"1"," Xr.0      "
"1"," s(age_centered)"
"1"," 1.843e-02"
"1"," 1.358e-01"
"1","
"
"1"," Xr        "
"1"," s(exp_centered)"
"1"," 4.506e-11"
"1"," 6.713e-06"
"1","
"
"1"," Residual  "
"1","                "
"1"," 8.270e-02"
"1"," 2.876e-01"
"1","
"
"1","Number of obs: 1873, groups: "
"1"," "
"1","media_name, 161; subject_id, 155; Xr.0, 8; Xr, 8"
"1","
"
"1","
Fixed effects:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
X(Intercept)       "
"1","  0.64205"
"1","    0.01186"
"1","  54.131"
"1","
Xs(exp_centered)Fx1"
"1","  0.02274"
"1","    0.00850"
"1","   2.675"
"1","
Xs(age_centered)Fx1"
"1","  0.05211"
"1","    0.03321"
"1","   1.569"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," X(Int)"
"1"," Xs(x_)F1"
"1","
Xs(xp_cn)F1"
"1"," -0.025"
"1","         "
"1","
Xs(g_cnt)F1"
"1"," -0.043"
"1","  0.026  "
"1","
"
