"0","testOutliers(res_simulation)"
"1","
"
"1","	DHARMa outlier test based on exact binomial test with approximate expectations"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","res_simulation"
"1",""
"1","
"
"1","outliers at both margin(s) = 2, observations = 1873, p-value = 7.363e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.007968127"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0001293424 0.0038519050"
"1",""
"1","
"
"1","sample estimates:
"
"1","frequency of outliers (expected: 0.00796812749003984 ) "
"1","
"
"1","                                           0.001067806 "
"1","
"
"1","
"
