"0","lm.beta.lmer <- function(mod) {"
"0","  b <- fixef(mod)[-1]"
"0","  sd.x <- apply(getME(mod,""X"")[,-1],2,sd)"
"0","  sd.y <- sd(getME(mod,""y""))"
"0","  b*sd.x/sd.y"
"0","}"
"0",""
"0","s_lm.beta.lmer <- function(mod) { "
"0","  b <- fixef(mod)[-1]; "
"0","  sd.x <- apply(matrix(getME(mod,""X"")[,-1]),2,sd);"
"0","  sd.y <- sd(getME(mod,""y"")); b*sd.x/sd.y; }"
"0",""
"0",""
"0","lm.beta.lmer(lmm_aditive)"
"1","exp_centered "
"1","age_centered "
"1","
"
"1","  0.08779718 "
"1","  0.18238288 "
"1","
"
"0","lm.beta.lmer(lmm_accumulator)"
"1","             exp_centered "
"1","             age_centered "
"1","exp_centered:age_centered "
"1","
"
"1","             0.0879463643 "
"1","             0.1824312216 "
"1","            -0.0008050043 "
"1","
"
"0","s_lm.beta.lmer(lmm_age_only)"
"1","age_centered "
"1","
"
"1","   0.1691789 "
"1","
"
"0","s_lm.beta.lmer(lmm_experience_only)"
"1","exp_centered "
"1","
"
"1","  0.06937618 "
"1","
"
