"0","load(here(""merged_data_sets/arch_final.Rda""))"
"0",""
"0","arch_re_zero<- arch_final%>%"
"0","  group_by(studio_project_name, studio_test_name, trial_number, recording_name)%>%"
"0","  mutate(trial_from_zero = recording_timestamp-min(recording_timestamp))%>%"
"0","  group_by(studio_project_name)%>%"
"0","  mutate(noun_onset = case_when(studio_project_name==""CompMix-36""~trial_from_zero-3000,"
"0","                                studio_project_name==""LearnMix-36""~trial_from_zero-4500,"
"0","                                studio_project_name==""Mix-20""~trial_from_zero-5400,"
"0","                                studio_project_name==""Mix-14""~trial_from_zero-5400,"
"0","                                studio_project_name==""CogMisp-24""~trial_from_zero-1500))%>%"
"0","  ungroup()%>%"
"0","  rename(target_side=target, distractor_side=distractor,"
"0","         gaze_point_x= gaze_point_x_adc_spx, "
"0","         gaze_point_y = gaze_point_y_adc_spx)%>%"
"0","  filter(gaze_point_x>=0 & gaze_point_x<= 1920)%>% #keeps only observations that are in the screen"
"0","  filter(gaze_point_y>=0 & gaze_point_y<=1200)%>%"
"0","  filter(!is.na(gaze_point_x))%>% #gets rid of the observations where tobii didn't get any reading"
"0","  filter(!is.na(gaze_point_y))%>%"
"0","  filter(!is.na(validity_left)) %>%"
"0","  filter(!is.na(validity_right)) %>%"
"0","  filter(validity_left<= 1)%>%"
"0","  filter(validity_right <= 1)%>%"
"0","  mutate(target = case_when(gaze_point_x >= target_x_min&gaze_point_x <= target_x_max&gaze_point_y >= target_y_min&gaze_point_y <= target_y_max~TRUE, "
"0","                            TRUE~FALSE))"
"2","group_by: 4 grouping variables (studio_project_name, studio_test_name, trial_number, recording_name)
"
"2","mutate (grouped): new variable 'trial_from_zero' (double) with 8,672 unique values and 0% NA
"
"2","group_by: one grouping variable (studio_project_name)
"
"2","mutate (grouped): new variable 'noun_onset' (double) with 9,572 unique values and 0% NA
"
"2","ungroup: no grouping variables
"
"2","rename: renamed 4 variables (gaze_point_x, gaze_point_y, target_side, distractor_side)
"
"2","filter: removed 146,056 rows (18%), 670,114 rows remaining
"
"2","filter: removed 8,420 rows (1%), 661,694 rows remaining
"
"2","filter: no rows removed
"
"2","filter: no rows removed
"
"2","filter: no rows removed
"
"2","filter: no rows removed
"
"2","filter: removed 27,937 rows (4%), 633,757 rows remaining
"
"2","filter: removed 22,866 rows (4%), 610,891 rows remaining
"
"2","mutate: new variable 'target' (logical) with 2 unique values and 0% NA
"
