"0","#centering to an easy to interpret value that is close to the mean, 25 months for age and 50% for experience."
"0","arch_re_zero<- arch_re_zero%>%"
"0","  mutate(exp_to_target_lang = case_when(trial_lang == ""english"" ~ eng_exp,"
"0","                                        trial_lang == ""french"" ~ fre_exp)) %>%"
"0","  mutate(exp_target_lang_prop = exp_to_target_lang/100)"
"2","mutate (grouped): new variable 'exp_to_target_lang' (double) with 81 unique values and 0% NA
"
"2","mutate (grouped): new variable 'exp_target_lang_prop' (double) with 81 unique values and 0% NA
"
"0","#mean(arch_re_zero$age_months)#25.79"
"0","#mean(arch_re_zero$exp_target_lang_prop) #0.57"
"0",""
"0"," arch_re_zero_c<- arch_re_zero %>%"
"0","  mutate(age_centered = age_months-25) %>%"
"0","   mutate(exp_centered =exp_target_lang_prop - .50)"
"2","mutate (grouped): new variable 'age_centered' (double) with 74 unique values and 0% NA
"
"2","mutate (grouped): new variable 'exp_centered' (double) with 81 unique values and 0% NA
"
